timestamp,hrv_rmssd_ms,context,sampling_interval_sec,quality_flag
2024-12-01 12:00:00,30.377109364172846,resting_awake,900,1
2024-12-01 12:15:00,35.85040773770964,resting_awake,900,1
2024-12-01 12:30:00,28.292957241288867,resting_awake,900,1
2024-12-01 12:53:00,28.0,post_meal,600,1
2024-12-01 13:03:00,27.98695871376067,post_meal,600,1
2024-12-01 13:13:00,24.088807521768175,post_meal,600,1
2024-12-01 13:23:00,26.426966227690997,post_meal,600,1
2024-12-01 13:33:00,30.20202110469984,post_meal,600,1
2024-12-01 13:43:00,39.44577584139658,post_meal,600,1
2024-12-01 13:53:00,33.88053891131244,post_meal,600,1
2024-12-01 14:03:00,21.256434987061013,post_meal,600,1
2024-12-01 14:19:00,19.599999999999998,stress_event,60,1
2024-12-01 14:20:00,27.42425632444194,stress_event,60,1
2024-12-01 14:21:00,26.742070676786714,stress_event,60,1
2024-12-01 14:22:00,28.286652048673616,stress_event,60,1
2024-12-01 14:23:00,29.710286298913562,stress_event,60,1
2024-12-01 14:24:00,29.72309615959451,stress_event,60,1
2024-12-01 14:25:00,36.62240213526954,stress_event,60,1
2024-12-01 14:26:00,40.21979114317447,stress_event,60,1
2024-12-01 14:27:00,39.903072142184016,stress_event,60,1
2024-12-01 14:28:00,44.66473274875591,stress_event,60,1
2024-12-01 14:29:00,43.704976141505746,stress_event,60,1
2024-12-01 14:30:00,39.01052191112279,stress_event,60,1
2024-12-01 14:31:00,43.43649177262456,stress_event,60,1
2024-12-01 14:32:00,28.0,resting_awake,900,1
2024-12-01 14:47:00,21.126414556437453,resting_awake,900,1
2024-12-01 15:02:00,27.394841763355974,resting_awake,900,1
2024-12-01 15:25:00,28.0,resting_awake,900,1
2024-12-01 15:40:00,38.45687663859992,resting_awake,900,1
2024-12-01 16:06:00,28.0,resting_awake,900,1
2024-12-01 16:21:00,25.907243162014176,resting_awake,900,1
2024-12-01 16:36:00,18.493724723257472,resting_awake,900,1
2024-12-01 16:51:00,27.637425489677042,resting_awake,900,1
2024-12-01 18:29:00,16.8,post_exercise,60,1
2024-12-01 18:30:00,14.142552824573077,post_exercise,60,1
2024-12-01 18:31:00,10.136570987580894,post_exercise,60,1
2024-12-01 18:32:00,9.143772628259194,post_exercise,60,1
2024-12-01 18:33:00,5.0,post_exercise,60,1
2024-12-01 18:34:00,5.0,post_exercise,60,1
2024-12-01 18:35:00,5.0,post_exercise,60,1
2024-12-01 18:36:00,5.0,post_exercise,60,1
2024-12-01 18:37:00,5.0,post_exercise,60,1
2024-12-01 18:38:00,5.0,post_exercise,60,1
2024-12-01 18:39:00,5.0,post_exercise,60,1
2024-12-01 18:40:00,6.221175710012517,post_exercise,60,1
2024-12-01 18:41:00,9.87336108261618,post_exercise,60,1
2024-12-01 18:42:00,5.480542030254242,post_exercise,60,1
2024-12-01 18:43:00,5.172712300172182,post_exercise,60,1
2024-12-01 18:44:00,5.717071773738974,post_exercise,60,1
2024-12-01 18:45:00,5.0,post_exercise,60,1
2024-12-01 18:46:00,5.0,post_exercise,60,1
2024-12-01 18:47:00,5.901903314304554,post_exercise,60,1
2024-12-01 18:48:00,7.482380239383377,post_exercise,60,1
2024-12-01 18:49:00,8.621007647963745,post_exercise,60,1
2024-12-01 18:50:00,6.958193483720677,post_exercise,60,1
2024-12-01 18:51:00,16.8,post_exercise,60,1
2024-12-01 18:52:00,12.120775558934582,post_exercise,60,1
2024-12-01 18:53:00,8.551099650816308,post_exercise,60,1
2024-12-01 18:54:00,8.171610402191028,post_exercise,60,1
2024-12-01 18:55:00,7.024117163247761,post_exercise,60,1
2024-12-01 18:56:00,5.652504451921105,post_exercise,60,1
2024-12-01 18:57:00,8.071605527145564,post_exercise,60,1
2024-12-01 18:58:00,5.97595157547226,post_exercise,60,1
2024-12-01 18:59:00,8.879903352373475,post_exercise,60,1
2024-12-01 19:00:00,8.678273148590431,post_exercise,60,1
2024-12-01 19:01:00,11.229282017746577,post_exercise,60,1
2024-12-01 19:02:00,10.615571160536767,post_exercise,60,1
2024-12-01 19:03:00,16.03633532847308,post_exercise,60,1
2024-12-01 19:04:00,14.009884068549342,post_exercise,60,1
2024-12-01 19:05:00,15.36084356400698,post_exercise,60,1
2024-12-01 19:06:00,16.73177767297632,post_exercise,60,1
2024-12-01 19:07:00,13.911313807302083,post_exercise,60,1
2024-12-01 19:08:00,13.897092773501667,post_exercise,60,1
2024-12-01 19:09:00,28.0,post_meal,600,1
2024-12-01 19:19:00,25.718481430265765,post_meal,600,1
2024-12-01 19:29:00,21.847555038109153,post_meal,600,1
2024-12-01 19:39:00,22.536945336719047,post_meal,600,1
2024-12-01 19:49:00,20.617143024561344,post_meal,600,1
2024-12-01 19:59:00,18.84636554511595,post_meal,600,1
2024-12-01 20:09:00,25.48743068410433,post_meal,600,1
2024-12-01 20:21:00,28.0,post_meal,600,1
2024-12-01 20:31:00,30.41539044153632,post_meal,600,1
2024-12-01 20:41:00,39.05694018024075,post_meal,600,1
2024-12-01 20:51:00,40.99575485154738,post_meal,600,1
2024-12-01 21:01:00,38.721565756533984,post_meal,600,1
2024-12-01 21:11:00,42.149341858804306,post_meal,600,1
2024-12-01 21:21:00,43.57891957754634,post_meal,600,1
2024-12-01 21:31:00,49.184356217960094,post_meal,600,1
2024-12-01 21:41:00,51.573688362325186,post_meal,600,1
2024-12-01 21:54:00,28.0,resting_awake,900,1
2024-12-01 22:09:00,18.755301823707786,resting_awake,900,1
2024-12-01 22:24:00,15.177075323263805,resting_awake,900,1
2024-12-01 22:43:00,28.0,resting_awake,900,1
2024-12-01 22:58:00,25.661502058728416,resting_awake,900,1
2024-12-01 23:13:00,18.50525754068224,resting_awake,900,1
2024-12-01 23:34:00,36.4,sleep,300,1
2024-12-01 23:39:00,31.944890609760957,sleep,300,1
2024-12-01 23:44:00,32.940598345619875,sleep,300,1
2024-12-01 23:49:00,32.61634577141984,sleep,300,1
2024-12-01 23:54:00,33.28390204795879,sleep,300,1
2024-12-01 23:59:00,34.98153309968927,sleep,300,1
2024-12-02 00:04:00,33.71684505720376,sleep,300,1
2024-12-02 00:09:00,30.59851956091128,sleep,300,1
2024-12-02 00:14:00,34.983244370702764,sleep,300,1
2024-12-02 00:19:00,29.67457464412204,sleep,300,1
2024-12-02 00:24:00,31.116835373039915,sleep,300,1
2024-12-02 00:29:00,35.83713118345106,sleep,300,1
2024-12-02 00:34:00,36.66791455623426,sleep,300,1
2024-12-02 00:39:00,33.66628409984913,sleep,300,1
2024-12-02 00:44:00,37.19809827280551,sleep,300,1
2024-12-02 00:49:00,39.29518101612598,sleep,300,1
2024-12-02 00:54:00,36.4473705731668,sleep,300,1
